References for Audio.

160045__jorickhoofd__metal-hit-with-metal-bar-resonance - https://freesound.org/people/jorickhoofd/sounds/160045/
38873__swuing__footstep-concrete - https://freesound.org/people/swuing/sounds/38873/
380471__acebrian__jump - https://freesound.org/people/acebrian/sounds/380471/
471428__juaner__24_jump - https://freesound.org/people/Juaner_/sounds/471428/
https://freesound.org/people/outroelison/sounds/150950/
646662__sounddesignforyou__landing-on-the-ground-7 - https://freesound.org/people/SoundDesignForYou/sounds/646662/
76188__movingplaid__concrete_step_2 - https://freesound.org/people/movingplaid/sounds/76188/
223611__ctcollab__fire-ball-release - https://freesound.org/people/CTCollab/sounds/223611/
472688__silverillusionist__fire-burst - https://freesound.org/people/SilverIllusionist/sounds/472688/
572335__jarl_fenrir__dies-irae - https://freesound.org/people/jarl_fenrir/sounds/572335/
470083__sheyvan__music-orchestral-victory-fanfare - https://freesound.org/people/Sheyvan/sounds/470083/
